time,184.5
CO,10.416717601211444
CO2,2897.3871967680593
NOx,0.9509329381975986
fuel,1.2454800990605286
HC,0.08069604432356742
noise,65.8191847826087
PMx,0.02976877430222496
speed,15.478297101449273
y,-1.5547303464795599
x,2857.570344202899
time,67896.0
CO,3833.3520772458105
CO2,1066238.488410646
NOx,349.9433212567163
fuel,458.33667645427454
HC,29.69614431107281
noise,24221.460000000003
PMx,10.954908943218788
speed,5696.013333333333
y,-572.140767504478
x,1051585.8866666667
time,160.5
CO,10.567643904128586
CO2,3089.5169917716703
NOx,1.0000395003853086
fuel,1.3277229096949683
HC,0.07992834224284344
noise,66.86703125000001
PMx,0.03286033435554139
speed,17.03317708333333
y,-1.1198706312653113
x,2623.637
time,51360.0
CO,3381.6460493211466
CO2,988645.4373669346
NOx,320.0126401232988
fuel,424.87133110238983
HC,25.5770695177099
noise,21397.45
PMx,10.515306993773246
speed,5450.616666666666
y,-358.35860200489964
x,839563.84
time,149.0
CO,7.766999560385585
CO2,3172.593666288791
NOx,1.0095826793131082
fuel,1.3624912769838657
HC,0.07406519980586947
noise,67.65879910213242
PMx,0.0349664970357542
speed,18.272087542087544
y,-1.8754725070630727
x,2639.9819191919196
time,44253.0
CO,2306.798869434519
CO2,942260.318887771
NOx,299.8460557559932
fuel,404.6599092642082
HC,21.997364342343236
noise,20094.66333333333
PMx,10.385049619618995
speed,5426.81
y,-557.0153345977325
x,784074.63
time,152.5
CO,7.861874703835448
CO2,3123.708441453317
NOx,0.9914258276048503
fuel,1.341863757534077
HC,0.07099478164911699
noise,67.69706140350877
PMx,0.03391932735596203
speed,18.340065789473684
y,-1.5045655465709835
x,2689.771885964912
time,46360.0
CO,2390.009909965976
CO2,949607.3662018083
NOx,301.39345159187445
fuel,407.9265822903594
HC,21.582413621331565
noise,20579.906666666666
PMx,10.311475516212456
speed,5575.38
y,-457.387926157579
x,817690.6533333333
time,152.0
CO,7.14002166147444
CO2,2721.4873825975756
NOx,0.8629223445476666
fuel,1.1690088802565826
HC,0.0623870079361856
noise,67.22359735973598
PMx,0.02871522467006471
speed,17.616908690869085
y,-0.8382096101417161
x,2667.4102640264027
time,46056.0
CO,2163.4265634267554
CO2,824610.6769270655
NOx,261.46547039794297
fuel,354.20969071774454
HC,18.90326340466424
noise,20368.750000000004
PMx,8.700713075029608
speed,5337.923333333333
y,-253.97751187293997
x,808225.3099999999
time,111.5
CO,55.63468222178009
CO2,5131.218200238204
NOx,1.8253594151777797
fuel,2.2059331051864626
HC,0.37509914450696175
noise,70.03962462462461
PMx,0.0983763027910951
speed,22.432537537537538
y,-2.358816993833268
x,2280.921396396396
time,24753.0
CO,12350.899453235179
CO2,1139130.4404528812
NOx,405.2297901694671
fuel,489.7171493513947
HC,83.2720100805455
noise,15548.796666666667
PMx,21.839539219623116
speed,4980.023333333333
y,-523.6573726309856
x,506364.55
time,121.0
CO,46.21849027160179
CO2,4716.648286313958
NOx,1.659125152598701
fuel,2.0274425453499436
HC,0.3104295279650608
noise,69.27845089903181
PMx,0.08470643588867667
speed,21.100982019363762
y,-1.4116456259790617
x,2217.9088934993088
time,29161.0
CO,11138.656155456032
CO2,1136712.2370016642
NOx,399.84916177628685
fuel,488.6136534293364
HC,74.81351623957966
noise,16696.106666666667
PMx,20.41425104917108
speed,5085.336666666667
y,-340.2065958609539
x,534516.0433333333
time,181.5
CO,16.699879768442727
CO2,3100.9866219557152
NOx,1.038642308900564
fuel,1.332353229457315
HC,0.10933000192098512
noise,65.98895948434624
PMx,0.03427551618487345
speed,15.746556169429098
y,-0.7172750841796076
x,2985.266362799264
time,65703.0
CO,6045.356476176268
CO2,1122557.157147969
NOx,375.9885158220042
fuel,482.31186906354804
HC,39.57746069539662
noise,23888.003333333338
PMx,12.407736858924189
speed,5700.253333333334
y,-259.653580473018
x,1080666.4233333333
time,110.5
CO,57.65620485547574
CO2,5042.653118865289
NOx,1.7835659737776417
fuel,2.1677513395425883
HC,0.38141043484881204
noise,70.41957575757574
PMx,0.09967683337637549
speed,23.15507575757576
y,-1.9427282060436024
x,2314.798515151515
time,24310.0
CO,12684.365068204663
CO2,1109383.6861503636
NOx,392.3845142310811
fuel,476.90529469936945
HC,83.91029566673865
noise,15492.306666666665
PMx,21.928903342802602
speed,5094.116666666668
y,-427.40020532959244
x,509255.67333333334
time,180.66666666666666
CO,19.562497291058182
CO2,2957.02097349971
NOx,0.9687606359201268
fuel,1.270649399960951
HC,0.11593713528239537
noise,65.96676937441644
PMx,0.03530361890364261
speed,15.784677871148459
y,-1.5978788329675488
x,3007.824565826331
time,64498.0
CO,6983.811532907773
CO2,1055656.4875393966
NOx,345.8475470234853
fuel,453.62183578605953
HC,41.389557295815145
noise,23550.13666666667
PMx,12.60339194860041
speed,5635.13
y,-570.4427433694149
x,1073793.37
time,184.5
CO,15.615539915642998
CO2,3006.948830889039
NOx,1.0139970423056384
fuel,1.2924812399241927
HC,0.10356286580772465
noise,65.85076086956524
PMx,0.03335602196010421
speed,15.51029891304348
y,-0.4240173672216983
x,2928.6565942028988
time,67896.0
CO,5746.518688956622
CO2,1106557.1697671663
NOx,373.150911568475
fuel,475.6330962921029
HC,38.111134617242676
noise,24233.080000000005
PMx,12.27501608131835
speed,5707.790000000001
y,-156.03839113758497
x,1077745.6266666667
time,181.5
CO,16.086522478308563
CO2,3129.653929589007
NOx,1.0538450886497193
fuel,1.3451398992724044
HC,0.11692309176244091
noise,65.94129834254146
PMx,0.03763166042540919
speed,15.667348066298343
y,-1.0041851178514507
x,2949.525635359116
time,65703.0
CO,5823.321137147698
CO2,1132934.7225112205
NOx,381.4919220911983
fuel,486.9406435366104
HC,42.3261592180036
noise,23870.75000000001
PMx,13.622661073998126
speed,5671.579999999999
y,-363.5150126622252
x,1067728.28
time,181.0
CO,17.682406970308854
CO2,3116.7915107463273
NOx,1.0454378367757442
fuel,1.3396038568341415
HC,0.12107164524960622
noise,65.99034164358265
PMx,0.037180615401789276
speed,15.783000923361035
y,-1.5819446833262625
x,3001.219205909511
time,65341.0
CO,6383.348916281496
CO2,1125161.7353794242
NOx,377.40305907604375
fuel,483.59699231712506
HC,43.70686393510784
noise,23822.51333333334
PMx,13.422202160045927
speed,5697.663333333333
y,-571.0820306807807
x,1083440.1333333335
time,107.5
CO,73.387251894848
CO2,5671.120945568172
NOx,2.009648534824144
fuel,2.438167273014199
HC,0.4680687124528771
noise,72.0922585669782
PMx,0.11842181765428476
speed,26.061448598130838
y,-0.6606397895110252
x,2575.6138940809965
time,23005.0
CO,15704.871905497474
CO2,1213619.8823515887
NOx,430.06478645236683
fuel,521.7677964250386
HC,100.16670446491571
noise,15427.743333333332
PMx,25.342268978016943
speed,5577.150000000001
y,-141.37691495535938
x,551181.3733333333
time,181.0
CO,27.43593226968459
CO2,3121.289267725446
NOx,1.040612218007457
fuel,1.3407336379017956
HC,0.1526580792449064
noise,66.00170821791322
PMx,0.04204148270971547
speed,15.851394275161589
y,-1.294318377266942
x,3023.688310249307
time,65341.0
CO,9904.371549356138
CO2,1126785.425648886
NOx,375.6610107006921
fuel,484.00484328254817
HC,55.10956660741122
noise,23826.61666666668
PMx,15.176975258207287
speed,5722.3533333333335
y,-467.248934193366
x,1091551.4800000002
time,250.5
CO,19.466385269346727
CO2,2301.3146242679136
NOx,0.7795119978216093
fuel,0.9905620514608002
HC,0.13272810813839694
noise,62.21292
PMx,0.016385755710212415
speed,10.47492
y,-0.5298290757107118
x,2788.5689733333334
time,125250.0
CO,9733.192634673365
CO2,1150657.3121339567
NOx,389.7559989108047
fuel,495.28102573040013
HC,66.36405406919846
noise,31106.459999999995
PMx,8.19287785510621
speed,5237.46
y,-264.91453785535595
x,1394284.4866666666
time,143.0
CO,33.22949963143698
CO2,2966.429048936114
NOx,1.0405962793162955
fuel,1.275126171716688
HC,0.19757178648564744
noise,64.29898245614035
PMx,0.03753635781437307
speed,13.441847953216373
y,-0.8823200689081895
x,2021.6874269005846
time,40755.0
CO,9470.407394959539
CO2,845432.2789467926
NOx,296.56993960514416
fuel,363.4109589392562
HC,56.30795914840953
noise,18325.21
PMx,10.697861977096323
speed,3830.9266666666663
y,-251.461219638834
x,576180.9166666666
time,250.0
CO,19.6078296971088
CO2,2326.7938919114695
NOx,0.7886133648834265
fuel,1.0015225180871299
HC,0.132416715790901
noise,62.284769539078155
PMx,0.017113972164923233
speed,10.574655978623914
y,-0.5308553899489672
x,2792.593934535738
time,124750.0
CO,9784.307018857295
CO2,1161070.152063823
NOx,393.5180690768298
fuel,499.7597365254779
HC,66.0759411796596
noise,31080.099999999995
PMx,8.539872110296693
speed,5276.753333333333
y,-264.89683958453463
x,1393504.3733333333
time,153.0
CO,7.3462084761337705
CO2,3251.1661208274672
NOx,1.0255840098834927
fuel,1.397230518743311
HC,0.06886697738757784
noise,67.8424480874317
PMx,0.03501057626370705
speed,18.571486338797815
y,-2.1672067794710532
x,2711.0603169398905
time,46665.0
CO,2240.5935852208
CO2,991605.6668523775
NOx,312.80312301446526
fuel,426.1553082167099
HC,21.004428103211243
noise,20691.946666666667
PMx,10.67822576043065
speed,5664.303333333334
y,-660.9980677386712
x,826873.3966666666
time,250.0
CO,18.378347374164758
CO2,2224.731386683921
NOx,0.7420062425027689
fuel,0.9579698615988238
HC,0.12439084214843991
noise,62.23898463593853
PMx,0.015238093153993422
speed,10.534228456913828
y,-0.5308553899489672
x,2789.252090848364
time,124750.0
CO,9170.795339708215
CO2,1110140.9619552766
NOx,370.2611150088817
fuel,478.0269609378131
HC,62.07103023207151
noise,31057.25333333333
PMx,7.603808483842717
speed,5256.580000000001
y,-264.89683958453463
x,1391836.7933333337
time,169.5
CO,35.06914813612246
CO2,3559.4767218079483
NOx,1.2710526712947663
fuel,1.5295485946816452
HC,0.24016772101707887
noise,65.07467968441814
PMx,0.052149386842391864
speed,14.640540236686391
y,-1.067564242502182
x,2105.4253353057197
time,57291.0
CO,11853.372070009389
CO2,1203103.1319710864
NOx,429.615802897631
fuel,516.987425002396
HC,81.17668970377265
noise,21995.241733333332
PMx,17.62649275272845
speed,4948.5026
y,-360.83671396573754
x,711633.7633333333
time,250.0
CO,21.92511317006441
CO2,2343.054027779619
NOx,0.805850867209497
fuel,1.0088752243899628
HC,0.15009758506652346
noise,62.122552905811624
PMx,0.01848319745886754
speed,10.270073547094189
y,-0.9555397019081409
x,2638.0843820975283
time,124750.0
CO,10940.631471862143
CO2,1169183.95986203
NOx,402.1195827375389
fuel,503.4287369705914
HC,74.89869494819521
noise,30999.1539
PMx,9.223115531974903
speed,5124.7667
y,-476.81431125216227
x,1316404.1066666667
time,129.0
CO,48.79603808583983
CO2,5001.542131449785
NOx,1.7979315000272973
fuel,2.150058714535639
HC,0.3428339847399582
noise,69.75248612191959
PMx,0.09250393410273731
speed,21.4731906614786
y,-2.4939717057581587
x,2528.7486251621267
time,33153.0
CO,12540.581788060837
CO2,1285396.3277825948
NOx,462.0683955070155
fuel,552.5650896356593
HC,88.10833407816925
noise,17926.38893333333
PMx,23.773511064403493
speed,5518.610000000001
y,-640.9507283798467
x,649888.3966666666
time,250.0
CO,23.272741444183325
CO2,2480.844940073988
NOx,0.8544384279300989
fuel,1.0680736749253723
HC,0.15456167088958692
noise,62.25438877755511
PMx,0.020470752038049437
speed,10.542197728790915
y,-0.9555397019081409
x,2810.566112224449
time,124750.0
CO,11613.097980647479
CO2,1237941.62509692
NOx,426.3647755371194
fuel,532.9687637877608
HC,77.12627377390389
noise,31064.93999999999
PMx,10.21490526698667
speed,5260.556666666666
y,-476.81431125216227
x,1402472.4900000002
time,114.5
CO,64.83111094444355
CO2,5575.747856567475
NOx,1.985193910904565
fuel,2.396613479637826
HC,0.434589887790336
noise,71.15752923976608
PMx,0.11256973602430592
speed,24.385380116959066
y,-1.0513250939080985
x,2461.461374269006
time,26106.0
CO,14781.49329533313
CO2,1271270.511297384
NOx,452.62421168624087
fuel,546.4278733574242
HC,99.08649441619662
noise,16223.916666666666
PMx,25.665899813541753
speed,5559.866666666666
y,-239.7021214110464
x,561213.1933333334
time,250.0
CO,21.749026365394474
CO2,2492.4777296912403
NOx,0.8646794004386776
fuel,1.072802415713458
HC,0.15208298785432656
noise,62.2532598530394
PMx,0.021697118379879893
speed,10.522939211756848
y,-0.9555397019081409
x,2771.6656379425517
time,124750.0
CO,10852.764156331845
CO2,1243746.387115929
NOx,431.4750208189002
fuel,535.3284054410154
HC,75.88941093930895
noise,31064.376666666663
PMx,10.826862071560067
speed,5250.946666666666
y,-476.81431125216227
x,1383061.1533333333
time,143.5
CO,42.217108947091326
CO2,4258.121934695558
NOx,1.5655262752881596
fuel,1.8304198979822723
HC,0.29222501389191713
noise,66.34573426573427
PMx,0.07302669678702302
speed,16.435163170163168
y,-2.2873934009919306
x,2061.725617715618
time,41041.0
CO,12074.093158868118
CO2,1217822.8733229295
NOx,447.74051473241366
fuel,523.5000908229299
HC,83.5763539730883
noise,18974.879999999997
PMx,20.885635281088586
speed,4700.456666666666
y,-654.1945126836921
x,589653.5266666667
time,117.5
CO,60.80808442958513
CO2,5631.597110141486
NOx,2.068370892197311
fuel,2.420302472161674
HC,0.41535259154081006
noise,69.90092592592593
PMx,0.11046583844655562
speed,21.95688034188034
y,-0.6186668783868599
x,2345.7054273504277
time,27495.0
CO,14229.09175652292
CO2,1317793.7237731076
NOx,483.99878877417086
fuel,566.3507784858317
HC,97.19250642054955
noise,16356.816666666666
PMx,25.84900619649402
speed,5137.91
y,-144.7680495425252
x,548895.0700000001
time,116.0
CO,65.65579030598528
CO2,5516.213758622743
NOx,1.9979254128758015
fuel,2.370992452241843
HC,0.43092114327975706
noise,70.24546897546895
PMx,0.10936506783925053
speed,22.85443001443001
y,-1.8740493145689625
x,2305.8863924963925
time,26796.0
CO,15166.4875606826
CO2,1274245.3782418536
NOx,461.5207703743102
fuel,547.6992564678657
HC,99.5427840976239
noise,16226.70333333333
PMx,25.263330670866868
speed,5279.373333333333
y,-432.9053916654304
x,532659.7566666667
time,250.0
CO,23.189237431662477
CO2,2497.694610812117
NOx,0.8556629791348088
fuel,1.0752513650555608
HC,0.15919388946773538
noise,62.29136272545089
PMx,0.02257969711380332
speed,10.620915163660653
y,-0.5308553899489672
x,2832.8951636606544
time,124750.0
CO,11571.429478399577
CO2,1246349.6107952462
NOx,426.9758265882695
fuel,536.5504311627249
HC,79.43775084439996
noise,31083.389999999996
PMx,11.267268859787855
speed,5299.836666666666
y,-264.89683958453463
x,1413614.6866666665
time,152.5
CO,7.689651646261012
CO2,3235.9267869418723
NOx,1.019907354672326
fuel,1.3911766422930407
HC,0.06831252821308927
noise,67.76736842105264
PMx,0.03475769067169005
speed,18.447905701754383
y,-1.5045655465709835
x,2705.0478070175436
time,46360.0
CO,2337.6541004633477
CO2,983721.743230329
NOx,310.05183582038705
fuel,422.9176992570844
HC,20.76700857677914
noise,20601.280000000002
PMx,10.566337964193773
speed,5608.163333333333
y,-457.387926157579
x,822334.5333333333
time,155.0
CO,7.21237195921685
CO2,3250.776503499017
NOx,1.026515537813651
fuel,1.3977497697962133
HC,0.06823779074539499
noise,67.8309600862999
PMx,0.03502830530763463
speed,18.54596548004315
y,-1.1540715567701456
x,2755.4030852211436
time,47895.0
CO,2228.622935398007
CO2,1004489.9395811962
NOx,317.1933011844181
fuel,431.9046788670299
HC,21.085477340327053
noise,20959.766666666666
PMx,10.823746340059103
speed,5730.703333333334
y,-356.608111041975
x,851419.5533333333
time,149.16666666666666
CO,8.043551958031975
CO2,3007.578276599155
NOx,0.9574810641194599
fuel,1.2932648665188606
HC,0.07396773206107411
noise,68.0348866213152
PMx,0.033135816382684674
speed,18.854421768707486
y,-1.8915227986812713
x,2686.739591836735
time,43855.0
CO,2364.8042756614
CO2,884228.0133201514
NOx,281.4994328511212
fuel,380.21987075654505
HC,21.74651322595579
noise,20002.256666666668
PMx,9.741930016509295
speed,5543.200000000001
y,-556.1077028122937
x,789901.4400000001
time,150.5
CO,5.965764127493774
CO2,3151.4369549046755
NOx,0.9805237661185195
fuel,1.3545640890573043
HC,0.05893758954613689
noise,68.11290000000001
PMx,0.03297029393077347
speed,18.993088888888888
y,-1.5215345694859417
x,2779.924211111111
time,45150.0
CO,1789.7292382481326
CO2,945431.0864714027
NOx,294.15712983555585
fuel,406.36922671719134
HC,17.681276863841067
noise,20433.870000000003
PMx,9.89108817923204
speed,5697.926666666666
y,-456.4603708457824
x,833977.2633333333
time,149.0
CO,6.705845678343059
CO2,3188.2952631820613
NOx,0.9955310824903263
fuel,1.368886933095254
HC,0.06598067911272541
noise,68.19157126823792
PMx,0.033354416486462785
speed,19.118226711560045
y,-1.8754725070630724
x,2768.942469135803
time,44253.0
CO,1991.6361664678886
CO2,946923.6931650722
NOx,295.6727314996269
fuel,406.55941912929046
HC,19.596261696479445
noise,20252.896666666664
PMx,9.906261696479445
speed,5678.113333333334
y,-557.0153345977324
x,822375.9133333334
time,138.0
CO,24.003650564680996
CO2,3684.8342680598066
NOx,1.264664373086071
fuel,1.5837336264801714
HC,0.19557282273728083
noise,69.12612121212122
PMx,0.06071113666902825
speed,20.68340606060606
y,-1.6354053028675264
x,2868.5148242424243
time,37950.0
CO,6601.003905287274
CO2,1013329.4237164467
NOx,347.7827025986696
fuel,435.52674728204715
HC,53.78252625275223
noise,19009.683333333334
PMx,16.695562583982767
speed,5687.936666666667
y,-449.7364582885698
x,788841.5766666667
time,108.5
CO,55.296551436423194
CO2,5095.7784375601195
NOx,1.8214628824251464
fuel,2.1902819418486947
HC,0.37814786591199234
noise,70.6783024691358
PMx,0.10026783013565423
speed,23.41450617283951
y,-2.40620780528584
x,2326.735478395062
time,23436.0
CO,11944.055110267409
CO2,1100688.1425129857
NOx,393.43598260383163
fuel,473.1008994393181
HC,81.67993903699035
noise,15266.513333333334
PMx,21.65785130930131
speed,5057.533333333334
y,-519.7408859417415
x,502574.86333333334
time,136.0
CO,30.704324269917347
CO2,3705.144218401894
NOx,1.2967656257091227
fuel,1.592818770294609
HC,0.22510348544991218
noise,69.21761377613778
PMx,0.06600087296384533
speed,20.874046740467403
y,-2.3905024524651672
x,2867.0542312423127
time,36856.0
CO,8320.8718771476
CO2,1004094.0831869133
NOx,351.42348456717224
fuel,431.65388674983905
HC,61.00304455692619
noise,18757.973333333335
PMx,17.886236573202083
speed,5656.866666666666
y,-647.8261646180603
x,776971.6966666668
time,114.16666666666667
CO,54.40026949229203
CO2,5045.497661472277
NOx,1.7725564096288584
fuel,2.1686192419882215
HC,0.3580638948025543
noise,70.5884375
PMx,0.0961745074560046
speed,23.231011904761903
y,-2.343353828492391
x,2466.0523809523806
time,25573.333333333332
CO,12185.660366273412
CO2,1130191.4761697901
NOx,397.0526357568642
fuel,485.7707102053617
HC,80.20631243577215
noise,15811.81
PMx,21.543089670145037
speed,5203.746666666667
y,-524.9112575822957
x,552395.7333333333
time,136.0
CO,31.409824935750972
CO2,3448.2758759592093
NOx,1.1965750601950627
fuel,1.4826499135347364
HC,0.22381366434644046
noise,69.34436654366543
PMx,0.062320736533345966
speed,21.109963099631
y,-1.6549632363220388
x,2933.460910209102
time,36856.0
CO,8512.062557588513
CO2,934482.7623849459
NOx,324.271841312862
fuel,401.79812656791347
HC,60.653503037885365
noise,18792.323333333334
PMx,16.88891960053676
speed,5720.8
y,-448.49503704327253
x,794967.9066666667
time,111.0
CO,52.03395337465389
CO2,4855.1335057647675
NOx,1.7128701009865221
fuel,2.087023621982344
HC,0.3581090915744675
noise,70.81834087481145
PMx,0.09445422638216346
speed,23.655731523378588
